PROGRAMAÇÃO DE "CULTURA ÁRABE EM DEBATE" 23/6/2005
Autor: 
Editoria: ILUSTRADA Página: E10
Edição: São Paulo Jun 23, 2005
Arte: QUADRO: PROGRAMAÇÃO DE "CULTURA ÁRABE EM DEBATE"
Observações: SUB-RETRANCA; ACONTECE
Assuntos Principais: CULTURA ÁRABE EM DESTAQUE /CICLO/; DEBATE; CINEMA; SÃO PAULO /SP/; PROGRAMAÇÃO
PROGRAMAÇÃO DE "CULTURA ÁRABE EM DEBATE"
AMANHÃ, DIA 24 
16h - "Tempo de Espera" 
18h - "Uncovered: The War on Iraq" 
20h - "Selves and Others: A Portrait of Edward Said" 
21h - debate 
SÁBADO, DIA 25 
16h - "Os Silêncios do Palácio" 
18h - "Tempo de Espera" 
20h - "Five Directors" 
20h20 - "A Batalha de Argel" 
22h15 - debate 
DOMINGO, DIA 26 
16h - "O Destino" 
18h - "Os Silêncios do Palácio" 
20h - "Uncovered: The War on Iraq" 
21h30 - debate 
TERÇA, DIA 28 
16h - "Selves and Others: A Portrait of Edward Said" 
18h - "Five Directors" 
18h20 - "A Batalha de Argel" 
20h - "Uncovered: The War on Iraq" 
QUARTA, DIA 29 
16h - "O Destino" 
18h - "Five Directors" 
18h20 - "A Batalha de Argel" 
20h - "Selves and Others: A Portrait of Edward Said" 
QUINTA, DIA 30 
16h - "O Destino" 
18h - "Os Silêncios do Palácio" 
20h - "Tempo de Espera" 
SEXTA, DIA 1º/7 
16h - "Uncovered: The War on Iraq" 
18h - "Tempo de Espera" 
20h - "O Destino" 
22h - debate 
SÁBADO, DIA 2/7 
16h - "Five Directors" 
16h20 - "A Batalha de Argel" 
18h - "Selves and Others: A Portrait of Edward Said" 
20h - "Os Silêncios do Palácio" 
22h - debate 
DOMINGO, DIA 3/7 
16h - "Selves and Others: A Portrait of Edward Said" 
18h - "Uncovered: The War on Iraq" 
20h - "Tempo de Espera"  
 . Onde: Centro Cultural São Paulo - sala Lima Barreto (r. Vergueiro, 1.000, tel. 3277-3611 r. 221)   . Quanto: entrada franca (retirar ingressos com 1h de antecedência)
